continent,country,name_format,name,geo_type,iso_a3,marker_lat,marker_long,zoom,file_name,file_source,project,notes
Africa,Algeria,Algeria,Algeria,country,DZA,28.0000272,2.9999825,,res50m.geo.json,,GIVES-21,
Africa,Algeria,Constantine,Constantine,municipality,,36.364519,6.60826,9,municipalities_Africa,OSM,GIVES-21,
South America,Argentina,Argentina,Argentina,country,ARG,-34.9964963,-64.9672817,,res50m.geo.json,,GIVES-21,
South America,Argentina,Partido de General Pueyrredón,General Pueyrredon Partido,region,,-38.0267588,-57.6045083,6,regions_SouthAmerica_simp.geojson,OSM,GIVES-21,
South America,Argentina,Córdoba,Cordoba,municipality,,-31.4201,-64.1888,9,municipalities_SouthAmerica.geojson,OSM,GIVES-21,
Asia,Asia and Australia,"Australia (Geelong), China (Chengdu, Guangzhou, Xi'an, Hong Kong, Macau), Hong Kong (North East and Kowloon East territory), Indonesia (Central Jakarta), Macau (entire region), Malaysia (Kinta Valley), Singapore (nationwide), Sri Lanka (Gampaha district), Thailand (Chiangmai and Chiangrai, Bangkok)",Asia and Australia (Ng 2013),region,,,,,,,GIVES-21 Update,Ng 2013
Asia,Asia and Australia,"13 regions (Brunei, China, Hong Kong, India, Indonesia, Macau, Malaysia, Philippines, Singapore, Sri Lanka, Taiwan, Thailand, Australia)",Asia and Australia (Ng 2016),region,,,,,,,GIVES-21 Update,Ng 2016
Oceania,Australia,Australia,Australia,country,AUS,-24.7761086,134.755,,res50m.geo.json,,GIVES-21,
Oceania,Australia,Hunter Valley,Hunter Valley,region,,-32.1932,151.7006,6,regions_Oceania.geojson,Manually generated with geojson.io,GIVES-21,
Oceania,Australia,Tasmania,Tasmania,region,,-42.0409,146.8087,6,regions_Oceania.geojson,OSM,GIVES-21,
Oceania,Australia,Barwon Heads,BARWON HEADS,municipality,,-30.9872222,148.9511111,9,municipalities_Oceania.geojson,cities_edited.json,GIVES-21,
Oceania,Australia,Geelong,Geelong,municipality,,-38.1492813,144.3598269,9,municipalities_Oceania.geojson,OSM,GIVES-21,
Oceania,Australia,Melbourne,Melbourne,municipality,,-37.8142176,144.9631608,9,municipalities_Oceania.geojson,OSM,GIVES-21,
Europe,Austria,Austria,Austria,country,AUT,47.59397,14.12456,,res50m.geo.json,,GIVES-21,
Europe,Austria,Styria,Styria,region,,47.2500001,15.1666665,6,regions_Europe1.geojson,OSM,GIVES-21,
Asia,Bahrain,Bahrain,Bahrain,country,BHR,26.0667,50.5577,,res50m.geo.json,,GIVES-21,
